smiles,HF,LF
FC(F)(F)C(Cl)(Cl)Cl,0.2122762148337596,0.14552501761804085
FC(F)(Cl)C(F)(Cl)Cl,0.21131713554987216,0.13847780126849896
FC(F)(Cl)C(F)(F)Cl,0.18957800511508954,0.08985200845665961
FC(F)(F)C(F)(F)Cl,0.08631713554987214,0.04510218463706836
N#CC(Cl)(Cl)Cl,0.2122762148337596,0.15856236786469344
N#CC#N,0.039322250639386186,0.025369978858350958
FC(F)(F)C(F)(F)F,0.03037084398976984,0.0
O=C(Cl)C(Cl)(Cl)Cl,0.27813299232736577,0.20190274841437633
ClC(Cl)C(Cl)(Cl)Cl,0.32960358056265987,0.24911909795630724
O=C(O)C(F)(F)F,0.05338874680306906,0.018675123326286125
FC(F)C(F)(F)F,0.026854219948849112,0.0010570824524312984
FC(F)(F)C(Cl)Cl,0.12691815856777494,0.09478505990133898
FC(Cl)C(F)(F)Cl,0.1528132992327366,0.09866102889358702
FCC(F)(F)F,0.024616368286445013,0.0031712473572938792
BrC(Br)C(Br)Br,0.40824808184143224,0.31959126145172656
ClC(Cl)C(Cl)Cl,0.2675831202046036,0.19767441860465113
O=C(Cl)CCl,0.1547314578005115,0.10852713178294573
O=CC=O,0.030690537084398988,0.017265680056377738
N#CCCl,0.07416879795396418,0.058844256518675114
O=C(O)C(Cl)Cl,0.170076726342711,0.11733615221987315
ClCC(Cl)(Cl)Cl,0.27301790281329924,0.2022551092318534
CC(Cl)(Cl)Cl,0.20843989769820975,0.15821000704721636
CC(F)(F)F,0.030690537084398988,0.006342494714587743
ClCC(Cl)Cl,0.2071611253196931,0.1536293164200141
CC#N,0.01982097186700769,0.014799154334038066
OCC(F)(F)F,0.045396419437340164,0.018675123326286125
OCC(Cl)(Cl)Cl,0.23081841432225064,0.171599718111346
CC(=O)Cl,0.09239130434782608,0.06342494714587736
CC(F)(Cl)Cl,0.14450127877237856,0.10535588442565187
CC(Cl)Cl,0.14737851662404094,0.10817477096546864
CC(F)F,0.039322250639386186,0.0102184637068358
BrCCBr,0.22154731457800517,0.1737138830162086
ClCCCl,0.145460358056266,0.10852713178294573
FCCF,0.023657289002557536,0.009513742071881607
CC=O,0.02589514066496164,0.01797040169133193
CC(=O)O,0.04411764705882354,0.027131782945736434
C1CO1,0.0,0.012684989429175486
O=S1OCCO1,0.13491048593350385,0.1046511627906977
CC(Br)Br,0.22730179028132996,0.16807610993657504
O=[N+]([O-])OCCO[N+](=O)[O-],0.225383631713555,0.17653276955602534
C1CS1,0.09686700767263426,0.07751937984496124
OCCCl,0.10485933503836316,0.07434813248766738
CC(=N)O,0.060421994884910485,0.04686398872445384
CCBr,0.12084398976982096,0.09055673009161382
CCCl,0.08375959079283889,0.06166314305849189
C1CN1,0.042519181585677766,0.03382663847780128
CCF,0.012148337595907938,0.014799154334038066
NCC(=O)O,0.08887468030690536,0.058844256518675114
CCI,0.1867007672634271,0.14482029598308668
CC[N+](=O)[O-],0.09526854219948849,0.07470049330514446
CCON=O,0.10294117647058824,0.07787174066243834
CC[Si](Cl)(Cl)Cl,0.31202046035805625,0.25123326286116987
CC,0.022058823529411763,0.020084566596194512
CCS,0.12244245524296676,0.09830866807610993
CCO,0.042838874680306914,0.033121916842847085
OCCO,0.06234015345268544,0.04474982381959127
CCOS(=O)(=O)O,0.1819053708439898,0.131430584918957
NCCO,0.08535805626598467,0.06553911205073996
CCOP(=O)(O)O,0.165920716112532,0.13742071881606766
NCCN,0.11125319693094629,0.08632840028188865
ClC(Cl)=C(Cl)C(Cl)(Cl)Cl,0.44948849104859334,0.3569415081042988
FC(F)(F)C(F)(F)C(F)(F)F,0.08823529411764706,0.04827343199436222
OC(C(F)(F)F)C(F)(F)F,0.10933503836317136,0.06412966878083158
N#CCC#N,0.06425831202046037,0.06906272022551091
C=CC#N,0.07736572890025577,0.07188160676532769
C#CCCl,0.11956521739130434,0.08632840028188865
c1cnoc1,0.08791560102301792,0.07117688513037351
COC(=O)C(Cl)(Cl)Cl,0.2906010230179028,0.22198731501057084
COC(=O)C(F)(F)F,0.10901534526854222,0.07223396758280477
FCC(F)(F)C(F)F,0.08375959079283889,0.05250176180408739
O=C1OCCO1,0.09015345268542199,0.07364341085271317
c1c[nH]cn1,0.10901534526854222,0.0909090909090909
C#CC,0.05978260869565219,0.0398167723749119
c1cn[nH]c1,0.11029411764705883,0.0923185341789993
OCC(F)(F)C(F)F,0.1054987212276215,0.06906272022551091
FC(F)(F)CCCl,0.14226342710997444,0.10394644115574347
C#CCO,0.07352941176470588,0.054615926708949956
ClCC(Cl)CCl,0.26406649616368283,0.2093023255813953
C=C(C)Br,0.17039641943734016,0.14270613107822408
C=CCBr,0.18158567774936066,0.14763918252290345
C=CCCl,0.1381074168797954,0.11557434813248767
N#CCCO,0.100383631713555,0.08456659619450317
CCC#N,0.07928388746803068,0.0715292459478506
C/C=C\Cl,0.13267263427109974,0.1134601832276251
ClC[C@@H]1CO1,0.1409846547314578,0.11451726568005637
C#CCN,0.11221227621483376,0.07505285412262155
COC(=O)CCl,0.16240409207161124,0.12473572938689216
CC=CBr,0.16975703324808186,0.1444679351656096
C/C=C/I,0.2426470588235294,0.2001409443269908
CC(Br)CBr,0.28228900255754474,0.2339675828047921
CC(Cl)CCl,0.20524296675191814,0.16807610993657504
ClCCCCl,0.20236572890025575,0.16560958421423536
C1COCO1,0.09622762148337596,0.07716701902748416
CC(C)=O,0.08343989769820971,0.07188160676532769
CCOC=O,0.10390025575447571,0.08421423537702609
COC(C)=O,0.10166240409207161,0.0817477096546864
C[C@@H]1CO1,0.07896419437340153,0.06941508104298803
C1COC1,0.07416879795396418,0.06694855532064835
CCC=O,0.08407928388746803,0.07188160676532769
CCC(=O)O,0.10134271099744246,0.0817477096546864
C=CC,0.07512787723785166,0.06694855532064835
C1CSCS1,0.2436061381074169,0.2138830162085976
CC(C)(Cl)Cl,0.2014066496163683,0.1705426356589147
C=CCO,0.09494884910485933,0.08139534883720931
C1CSC1,0.1547314578005115,0.13530655391120505
C1CC1,0.056905370843989764,0.056377730796335464
CC(=O)CO,0.10453964194373401,0.08245243128964058
COC(=O)CO,0.12436061381074169,0.09513742071881606
OC(CCl)CCl,0.22186700767263431,0.17829457364341086
OCC(Cl)CCl,0.225383631713555,0.17688513037350242
CC1CO1,0.07800511508951406,0.06941508104298803
CCCBr,0.18126598465473145,0.1501057082452431
CCCCl,0.1438618925831202,0.12015503875968991
CCCI,0.24520460358056265,0.20648343904157854
CC(C)Br,0.18797953964194375,0.15186751233262863
CC(C)Cl,0.145460358056266,0.1219168428470754
CC(C)I,0.2506393861892583,0.2093023255813953
CC(C)[N+](=O)[O-],0.15249360613810745,0.12896405919661733
CC(N)C(=O)O,0.1438618925831202,0.11416490486257928
C=CCN,0.12116368286445015,0.10359408033826639
NC1CC1,0.10453964194373401,0.091261451726568
CC(C)O[N+](=O)[O-],0.18638107416879796,0.1511627906976744
CN=C(C)O,0.1301150895140665,0.10288935870331219
N[C@@H](CO)C(=O)O,0.16911764705882354,0.12649753347427764
CCC[N+](=O)[O-],0.15377237851662406,0.13107822410147993
